Country,Year,Score,Score_Opt,Score_Cons
South Korea,2028,9.444637174100565,10.022724526252913,9.444637174100565
South Korea,2029,11.44615272988307,12.389683823097227,11.44615272988307
South Korea,2030,13.430773774678157,14.828659496744155,13.430773774678157
South Korea,2031,15.27784199967607,17.205331507488353,15.27784199967607
South Korea,2032,16.898258759921493,19.410787645750716,16.898258759921493
South Korea,2033,18.247772924515345,21.380174329407556,18.247772924515345
South Korea,2034,19.323820184450053,23.093753899830073,19.323820184450053
South Korea,2035,20.152433368494197,24.565703825510578,20.152433368494197
Japan,2026,6.1711466419326095,6.294569574771262,6.1711466419326095
Japan,2027,7.861344495976264,8.178942813613705,7.861344495976264
Japan,2028,9.757771138416409,10.355024794256602,9.757771138416409
Japan,2029,11.773088068453637,12.743569147806499,11.773088068453637
Japan,2030,13.794814183529523,15.230589523746028,13.794814183529523
Japan,2031,15.709050768101966,17.690942617346707,15.709050768101966
Japan,2032,17.42483280849901,20.01565570830776,17.42483280849901
Japan,2033,18.8887961238439,22.13123517434094,18.8887961238439
Japan,2034,20.086295109251257,24.004982016220847,20.086295109251257
Japan,2035,21.032477927737073,25.638473232574388,21.032477927737073
France,2026,7.143341953067071,7.286208792128413,7.143341953067071
France,2027,9.525076624482285,9.90988972011137,9.525076624482285
France,2028,12.176685107957498,12.921995650045362,12.176685107957498
France,2029,14.88255419129799,16.109355279603736,14.88255419129799
France,2030,17.409203676861647,19.221167578621802,17.409203676861647
France,2031,19.58027841506709,22.050573709774635,19.58027841506709
France,2032,21.31647824446719,24.48593304417715,21.31647824446719
France,2033,22.626846178663374,26.510956587726213,22.626846178663374
France,2034,23.573270807079464,28.172240759661936,23.573270807079464
France,2035,24.23533393747552,29.54273683649223,24.23533393747552
Canada,2026,2.603272876899361,2.6553383344373485,2.603272876899361
Canada,2027,2.7905559720554893,2.903294433326531,2.7905559720554893
Canada,2028,2.9325680670133654,3.11206469325912,2.9325680670133654
Canada,2029,3.0365885571455014,3.2869011109422885,3.0365885571455014
Canada,2030,3.1108648617189663,3.434646175173333,3.1108648617189663
Canada,2031,3.162942829392662,3.5619873487425613,3.162942829392662
Canada,2032,3.1989910855496575,3.6746352109087033,3.1989910855496575
Canada,2033,3.2237224978041925,3.7771047063003382,3.2237224978041925
Canada,2034,3.24058639085114,3.8728007136847933,3.24058639085114
Canada,2035,3.252037672736233,3.9642157766782047,3.252037672736233
UAE,2026,9.689309724416423,9.883095918904752,9.689309724416423
UAE,2027,10.280406005201135,10.69573440781126,10.280406005201135
UAE,2028,10.573878506718682,11.22108446235792,10.573878506718682
UAE,2029,10.713013544732549,11.59611039133411,10.713013544732549
UAE,2030,10.777532786865587,11.899267055836892,10.777532786865587
UAE,2031,10.80714400349286,12.17059943630795,10.80714400349286
UAE,2032,10.82066967226349,12.429548166896303,10.82066967226349
UAE,2033,10.82683444420523,12.68536214311151,10.82683444420523
UAE,2034,10.829641458756134,12.94242402820354,10.829641458756134
UAE,2035,10.830919003694975,13.20282982891935,10.830919003694975
India,2026,7.523867769472916,7.674345124862374,7.523867769472916
India,2027,9.779354926164768,10.174440865181824,9.779354926164768
India,2028,12.308372852686238,13.06174373825346,12.308372852686238
India,2029,14.960095703506896,16.193288706153687,14.960095703506896
India,2030,17.551910347071274,19.378727273688842,17.551910347071274
India,2031,19.916987286383634,22.429762586884124,19.916987286383634
India,2032,21.9436517057563,25.206358210289938,21.9436517057563
India,2033,23.58884501137186,27.638091544582338,23.58884501137186
India,2034,24.866689684628543,29.71799604833665,24.866689684628543
India,2035,25.825590551517323,31.481250775368945,25.825590551517323
